a:14:{s:6:"config";s:1432:"a:5:{s:10:"phpVersion";s:6:"7.3.15";s:10:"yiiVersion";s:6:"2.0.30";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.30";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.3.15";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:57:"/opt/lampp/htdocs/basic/vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:59:"/opt/lampp/htdocs/basic/vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.12.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:53:"/opt/lampp/htdocs/basic/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.3.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:51:"/opt/lampp/htdocs/basic/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:49:"/opt/lampp/htdocs/basic/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:4960:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:12:{s:4:"host";s:13:"rayofhope.com";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"165";s:6:"accept";s:22:"text/html, */*; q=0.01";s:6:"origin";s:20:"http://rayofhope.com";s:16:"x-requested-with";s:14:"XMLHttpRequest";s:10:"user-agent";s:133:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) snap Chromium/80.0.3987.132 Chrome/80.0.3987.132 Safari/537.36";s:12:"content-type";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:7:"referer";s:55:"http://rayofhope.com/index.php?r=registration%2Fcitizen";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7";s:6:"cookie";s:216:"PHPSESSID=a028af094ecaf74b30fe2fb9679a701d; _csrf=b51707c14feee1c34afba4b24d996e7e11c80288e867ed1404542c2745b3dd7ba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22iLvjoJrYxS2zC7_h0qKWlcphxbYHitdZ%22%3B%7D";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:10:"PHP/7.3.15";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5e69e829d1fd4";s:16:"X-Debug-Duration";s:2:"49";s:12:"X-Debug-Link";s:53:"/index.php?r=debug%2Fdefault%2Fview&tag=5e69e829d1fd4";}s:5:"route";s:27:"registration-citizen/create";s:6:"action";s:61:"app\controllers\RegistrationCitizenController::actionCreate()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:1;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:3:{s:12:"Content Type";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:3:"Raw";s:165:"_csrf=sIxDYvFHZAe2uQspsNTXGLJC0nY2jkMAnaUGQhHREH3ZwDUIng0WXs7qOVPz44hwgjOZIVrtM2jlx18KeKV0Jw%3D%3D&name=ddfdfsd&email=123%40mail.ru&password=111111&password_2=111111";s:17:"Decoded to Params";a:5:{s:5:"_csrf";s:88:"sIxDYvFHZAe2uQspsNTXGLJC0nY2jkMAnaUGQhHREH3ZwDUIng0WXs7qOVPz44hwgjOZIVrtM2jlx18KeKV0Jw==";s:4:"name";s:7:"ddfdfsd";s:5:"email";s:11:"123@mail.ru";s:8:"password";s:6:"111111";s:10:"password_2";s:6:"111111";}}s:6:"SERVER";a:37:{s:9:"UNIQUE_ID";s:27:"XmnoKVXOr3UVuDux7U34RQAAAAA";s:9:"HTTP_HOST";s:13:"rayofhope.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"165";s:11:"HTTP_ACCEPT";s:22:"text/html, */*; q=0.01";s:11:"HTTP_ORIGIN";s:20:"http://rayofhope.com";s:21:"HTTP_X_REQUESTED_WITH";s:14:"XMLHttpRequest";s:15:"HTTP_USER_AGENT";s:133:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) snap Chromium/80.0.3987.132 Chrome/80.0.3987.132 Safari/537.36";s:12:"CONTENT_TYPE";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:12:"HTTP_REFERER";s:55:"http://rayofhope.com/index.php?r=registration%2Fcitizen";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7";s:11:"HTTP_COOKIE";s:216:"PHPSESSID=a028af094ecaf74b30fe2fb9679a701d; _csrf=b51707c14feee1c34afba4b24d996e7e11c80288e867ed1404542c2745b3dd7ba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22iLvjoJrYxS2zC7_h0qKWlcphxbYHitdZ%22%3B%7D";s:4:"PATH";s:70:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin";s:15:"LD_LIBRARY_PATH";s:29:"/opt/lampp/lib:/opt/lampp/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:78:"Apache/2.4.41 (Unix) OpenSSL/1.1.1d PHP/7.3.15 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:13:"rayofhope.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:27:"/opt/lampp/htdocs/basic/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:27:"/opt/lampp/htdocs/basic/web";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:37:"/opt/lampp/htdocs/basic/web/index.php";s:11:"REMOTE_PORT";s:5:"58028";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:31:"r=registration-citizen%2Fcreate";s:11:"REQUEST_URI";s:42:"/index.php?r=registration-citizen%2Fcreate";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1583999017.8190000057220458984375;s:12:"REQUEST_TIME";i:1583999017;}s:3:"GET";a:1:{s:1:"r";s:27:"registration-citizen/create";}s:4:"POST";a:5:{s:5:"_csrf";s:88:"sIxDYvFHZAe2uQspsNTXGLJC0nY2jkMAnaUGQhHREH3ZwDUIng0WXs7qOVPz44hwgjOZIVrtM2jlx18KeKV0Jw==";s:4:"name";s:7:"ddfdfsd";s:5:"email";s:11:"123@mail.ru";s:8:"password";s:6:"111111";s:10:"password_2";s:6:"111111";}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:32:"a028af094ecaf74b30fe2fb9679a701d";s:5:"_csrf";s:130:"b51707c14feee1c34afba4b24d996e7e11c80288e867ed1404542c2745b3dd7ba:2:{i:0;s:5:"_csrf";i:1;s:32:"iLvjoJrYxS2zC7_h0qKWlcphxbYHitdZ";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:350:"a:3:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1583999017.8634250164031982421875;i:4;a:0:{}i:5;i:4157352;}}s:5:"route";s:27:"registration-citizen/create";s:6:"action";s:61:"app\controllers\RegistrationCitizenController::actionCreate()";}";s:3:"log";s:7413:"a:1:{s:8:"messages";a:11:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1583999017.845902919769287109375;i:4;a:0:{}i:5;i:2518376;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1583999017.846088886260986328125;i:4;a:0:{}i:5;i:2519552;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1583999017.8568630218505859375;i:4;a:0:{}i:5;i:3497072;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1583999017.8595650196075439453125;i:4;a:0:{}i:5;i:3741816;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1583999017.861260890960693359375;i:4;a:0:{}i:5;i:4010384;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1583999017.8618381023406982421875;i:4;a:0:{}i:5;i:4034448;}i:7;a:6:{i:0;s:46:"Route requested: 'registration-citizen/create'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1583999017.8634650707244873046875;i:4;a:0:{}i:5;i:4157432;}i:8;a:6:{i:0;s:41:"Route to run: registration-citizen/create";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1583999017.86486911773681640625;i:4;a:0:{}i:5;i:4266088;}i:9;a:6:{i:0;s:77:"Running action: app\controllers\RegistrationCitizenController::actionCreate()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1583999017.8654949665069580078125;i:4;a:0:{}i:5;i:4295736;}i:10;a:6:{i:0;s:62:"Opening DB connection: mysql:host=localhost;dbname=ray_of_hope";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1583999017.882659912109375;i:4;a:1:{i:0;a:5:{s:4:"file";s:69:"/opt/lampp/htdocs/basic/controllers/RegistrationCitizenController.php";s:4:"line";i:67;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}i:5;i:6012680;}i:13;a:6:{i:0;s:5328:"PDOException: SQLSTATE[HY000] [1698] Access denied for user 'root'@'localhost' in /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/db/Connection.php:698
Stack trace:
#0 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/db/Connection.php(698): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/db/Connection.php(624): yii\db\Connection->createPdoInstance()
#2 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/db/Connection.php(1015): yii\db\Connection->open()
#3 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/db/Connection.php(1002): yii\db\Connection->getMasterPdo()
#4 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(393): yii\db\Connection->getSlavePdo()
#5 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(412): yii\db\mysql\QueryBuilder->supportsFractionalSeconds()
#6 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(57): yii\db\mysql\QueryBuilder->defaultTimeTypeMap()
#7 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\db\mysql\QueryBuilder->init()
#8 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/db/QueryBuilder.php(116): yii\base\BaseObject->__construct(Array)
#9 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/db/mysql/Schema.php(217): yii\db\QueryBuilder->__construct(Object(yii\db\Connection))
#10 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/db/Schema.php(248): yii\db\mysql\Schema->createQueryBuilder()
#11 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/db/Connection.php(849): yii\db\Schema->getQueryBuilder()
#12 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/db/ActiveQuery.php(328): yii\db\Connection->getQueryBuilder()
#13 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/db/Query.php(237): yii\db\ActiveQuery->createCommand(Object(yii\db\Connection))
#14 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/db/ActiveQuery.php(133): yii\db\Query->all(NULL)
#15 /opt/lampp/htdocs/basic/controllers/RegistrationCitizenController.php(67): yii\db\ActiveQuery->all()
#16 [internal function]: app\controllers\RegistrationCitizenController->actionCreate()
#17 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#18 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#19 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('create', Array)
#20 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('registration-ci...', Array)
#21 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#22 /opt/lampp/htdocs/basic/web/index.php(12): yii\base\Application->run()
#23 {main}

Next yii\db\Exception: SQLSTATE[HY000] [1698] Access denied for user 'root'@'localhost' in /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/db/Connection.php:635
Stack trace:
#0 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/db/Connection.php(1015): yii\db\Connection->open()
#1 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/db/Connection.php(1002): yii\db\Connection->getMasterPdo()
#2 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(393): yii\db\Connection->getSlavePdo()
#3 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(412): yii\db\mysql\QueryBuilder->supportsFractionalSeconds()
#4 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(57): yii\db\mysql\QueryBuilder->defaultTimeTypeMap()
#5 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\db\mysql\QueryBuilder->init()
#6 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/db/QueryBuilder.php(116): yii\base\BaseObject->__construct(Array)
#7 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/db/mysql/Schema.php(217): yii\db\QueryBuilder->__construct(Object(yii\db\Connection))
#8 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/db/Schema.php(248): yii\db\mysql\Schema->createQueryBuilder()
#9 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/db/Connection.php(849): yii\db\Schema->getQueryBuilder()
#10 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/db/ActiveQuery.php(328): yii\db\Connection->getQueryBuilder()
#11 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/db/Query.php(237): yii\db\ActiveQuery->createCommand(Object(yii\db\Connection))
#12 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/db/ActiveQuery.php(133): yii\db\Query->all(NULL)
#13 /opt/lampp/htdocs/basic/controllers/RegistrationCitizenController.php(67): yii\db\ActiveQuery->all()
#14 [internal function]: app\controllers\RegistrationCitizenController->actionCreate()
#15 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#16 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#17 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('create', Array)
#18 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('registration-ci...', Array)
#19 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#20 /opt/lampp/htdocs/basic/web/index.php(12): yii\base\Application->run()
#21 {main}
Additional Information:
";i:1;i:1;i:2;s:16:"yii\db\Exception";i:3;d:1583999017.8837139606475830078125;i:4;a:0:{}i:5;i:6033072;}}}";s:9:"profiling";s:867:"a:3:{s:6:"memory";i:6705088;s:4:"time";d:0.0551240444183349609375;s:8:"messages";a:2:{i:11;a:6:{i:0;s:62:"Opening DB connection: mysql:host=localhost;dbname=ray_of_hope";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1583999017.882709980010986328125;i:4;a:1:{i:0;a:5:{s:4:"file";s:69:"/opt/lampp/htdocs/basic/controllers/RegistrationCitizenController.php";s:4:"line";i:67;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}i:5;i:6013808;}i:12;a:6:{i:0;s:62:"Opening DB connection: mysql:host=localhost;dbname=ray_of_hope";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1583999017.8833539485931396484375;i:4;a:1:{i:0;a:5:{s:4:"file";s:69:"/opt/lampp/htdocs/basic/controllers/RegistrationCitizenController.php";s:4:"line";i:67;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}i:5;i:6029064;}}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:1727:"a:9:{i:0;a:5:{s:4:"time";d:1583999017.86338901519775390625;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1583999017.86501598358154296875;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:2;a:5:{s:4:"time";d:1583999017.8650341033935546875;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:45:"app\controllers\RegistrationCitizenController";}i:3;a:5:{s:4:"time";d:1583999017.8670330047607421875;s:4:"name";s:14:"beforeValidate";s:5:"class";s:19:"yii\base\ModelEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:18:"app\models\Citizen";}i:4;a:5:{s:4:"time";d:1583999017.870171070098876953125;s:4:"name";s:13:"afterValidate";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:18:"app\models\Citizen";}i:5;a:5:{s:4:"time";d:1583999017.876277923583984375;s:4:"name";s:4:"init";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:18:"yii\db\ActiveQuery";}i:6;a:5:{s:4:"time";d:1583999017.883862018585205078125;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:7;a:5:{s:4:"time";d:1583999017.884501934051513671875;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:8;a:5:{s:4:"time";d:1583999017.884561061859130859375;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:121:"a:3:{s:5:"start";d:1583999017.836595058441162109375;s:3:"end";d:1583999017.891810894012451171875;s:6:"memory";i:6705088;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"5e69e829d1fd4";s:3:"url";s:62:"http://rayofhope.com/index.php?r=registration-citizen%2Fcreate";s:4:"ajax";i:1;s:6:"method";s:4:"POST";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1583999017.8190000057220458984375;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:6705088;s:14:"processingTime";d:0.0551240444183349609375;}s:10:"exceptions";a:0:{}}
